"Idr�tsorganisationernes medlemmer efter alder, k�n, omr�de, aktivitet"
"og tid"

" ";" ";" ";" ";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"0-12 �r"
" ";"M�nd"
" ";" ";"Hele landet"
" ";" ";" ";"Atletik";1710;1380;1350;1400;1400;1420;1370;1360;1170
" ";" ";" ";"Amerikansk fodbold";180;200;240;310;300;370;330;280;220
" ";" ";" ";"Badminton";13800;12060;13270;14090;14940;15680;14940;15160;14980
" ";" ";" ";"Basketball";2550;2780;3130;3450;3490;3730;4530;5000;5980
" ";" ";" ";"Bordtennis";2280;2060;1990;1930;1810;2130;1980;1840;1700
" ";" ";" ";"Cykling";1390;1340;1510;2160;2050;2010;2040;1960;1790
" ";" ";" ";"Dans";530;740;520;570;540;620;550;760;730
" ";" ";" ";"Esport";..;..;..;680;2080;3470;3640;2390;2760
" ";" ";" ";"Fitness";290;300;700;630;870;960;870;640;1080
" ";" ";" ";"Fodbold";111740;109870;109120;105340;106030;103670;92230;104340;113790
" ";" ";" ";"Golf";2550;2380;2410;2360;2230;2160;2240;2440;2230
" ";" ";" ";"Gymnastik";55330;53210;54260;54340;51170;53060;49140;46850;50570
" ";" ";" ";"H�ndbold";23610;23250;23670;23860;23640;24030;23550;21740;23050
" ";" ";" ";"Ishockey";1400;1460;1590;1580;1620;1740;1820;1750;1870
" ";" ";" ";"Kano/Kajak";490;390;430;450;470;390;380;390;280
" ";" ";" ";"L�b";710;630;570;530;440;370;290;230;270
" ";" ";" ";"Padel";..;..;..;..;..;..;..;330;520
" ";" ";" ";"Ridning";1550;1530;1620;1470;1570;1500;1350;1380;1150
" ";" ";" ";"Roning";210;250;260;220;270;210;180;180;180
" ";" ";" ";"Sejlsport";1430;1360;1370;1390;1210;1260;1330;1320;1100
" ";" ";" ";"Skydning";4820;4730;4380;4020;3680;3530;2780;2640;2910
" ";" ";" ";"Styrkel�ft";20;20;30;30;80;90;80;60;60
" ";" ";" ";"Sv�mning";70970;71100;71430;69920;71890;72650;65100;62700;67520
" ";" ";" ";"Tennis";6220;6270;6420;6380;6550;6730;7030;6570;5710
" ";" ";" ";"Volleyball";1230;1260;1200;1160;1030;1090;1010;1000;770
" ";" ";" ";"V�gtl�ftning";100;80;90;100;120;80;80;70;80
" ";" ";"K�benhavn"
" ";" ";" ";"Atletik";180;170;100;150;170;170;170;150;110
" ";" ";" ";"Amerikansk fodbold";10;20;20;40;30;30;20;20;20
" ";" ";" ";"Badminton";510;510;580;570;630;690;670;680;820
" ";" ";" ";"Basketball";130;160;270;350;390;420;570;670;840
" ";" ";" ";"Bordtennis";90;90;110;90;110;120;130;140;160
" ";" ";" ";"Cykling";50;70;50;110;100;100;160;110;130
" ";" ";" ";"Dans";80;310;120;220;220;300;270;260;340
" ";" ";" ";"Esport";..;..;..;0;0;50;60;40;70
" ";" ";" ";"Fitness";0;0;0;10;0;10;20;0;0
" ";" ";" ";"Fodbold";6580;7280;7480;8260;8870;8920;7920;8920;9940
" ";" ";" ";"Golf";0;0;0;0;0;0;0;0;0
" ";" ";" ";"Gymnastik";1670;1670;1780;1650;1820;1730;2120;2310;2400
" ";" ";" ";"H�ndbold";460;400;540;600;660;910;940;930;1060
" ";" ";" ";"Ishockey";120;130;200;140;230;240;220;240;360
" ";" ";" ";"Kano/Kajak";30;30;10;10;20;20;20;20;10
" ";" ";" ";"L�b";10;80;150;40;0;20;10;0;20
" ";" ";" ";"Padel";..;..;..;..;..;..;..;0;0
" ";" ";" ";"Ridning";0;0;0;0;0;0;0;0;0
" ";" ";" ";"Roning";30;40;50;50;40;50;40;30;40
" ";" ";" ";"Sejlsport";120;70;50;50;40;40;40;50;40
" ";" ";" ";"Skydning";60;90;60;40;50;40;20;20;30
" ";" ";" ";"Styrkel�ft";0;0;0;0;0;0;0;0;0
" ";" ";" ";"Sv�mning";4090;4150;4230;4300;4460;4730;3890;3530;4160
" ";" ";" ";"Tennis";460;440;450;570;610;720;550;560;450
" ";" ";" ";"Volleyball";100;80;60;80;80;60;70;70;50
" ";" ";" ";"V�gtl�ftning";10;10;0;0;0;0;0;0;0
" ";"Kvinder"
" ";" ";"Hele landet"
" ";" ";" ";"Atletik";1790;1690;1550;1490;1390;1350;1350;1430;1220
" ";" ";" ";"Amerikansk fodbold";500;620;720;740;750;890;1020;950;1130
" ";" ";" ";"Badminton";8700;7890;8240;7940;7660;7460;7060;7610;7820
" ";" ";" ";"Basketball";1100;1170;1480;1680;1790;1950;2240;2350;2240
" ";" ";" ";"Bordtennis";310;330;270;240;240;230;230;190;150
" ";" ";" ";"Cykling";660;680;590;720;660;610;570;530;420
" ";" ";" ";"Dans";4100;3490;4480;5010;4770;4650;5210;4560;5430
" ";" ";" ";"Esport";..;..;..;30;60;140;200;220;280
" ";" ";" ";"Fitness";520;360;1370;1270;1480;1670;1780;1140;1310
" ";" ";" ";"Fodbold";28980;27730;27030;27070;27910;27660;24420;30760;32480
" ";" ";" ";"Golf";1200;1050;990;940;920;930;980;1080;940
" ";" ";" ";"Gymnastik";107940;106410;113790;117890;117050;119480;107740;102100;115480
" ";" ";" ";"H�ndbold";25830;25000;24840;24950;24540;24250;23430;22350;23880
" ";" ";" ";"Ishockey";150;150;210;220;290;280;310;310;400
" ";" ";" ";"Kano/Kajak";360;340;380;320;330;290;300;270;230
" ";" ";" ";"L�b";670;510;550;500;340;330;250;220;250
" ";" ";" ";"Padel";..;..;..;..;..;..;..;220;280
" ";" ";" ";"Ridning";19630;19380;18450;17960;18270;18650;18330;18590;18030
" ";" ";" ";"Roning";180;200;200;190;180;190;140;160;170
" ";" ";" ";"Sejlsport";780;800;900;840;790;840;820;870;820
" ";" ";" ";"Skydning";1480;1540;1630;1520;1450;1350;1090;1020;1060
" ";" ";" ";"Styrkel�ft";60;40;20;20;50;40;40;30;30
" ";" ";" ";"Sv�mning";76710;77610;77970;76050;77340;78070;69600;68800;75500
" ";" ";" ";"Tennis";5080;5170;4920;4800;4740;4920;4800;4710;4430
" ";" ";" ";"Volleyball";1550;1660;1420;1470;1340;1320;1260;1210;1080
" ";" ";" ";"V�gtl�ftning";60;60;70;90;120;110;90;140;140
" ";" ";"K�benhavn"
" ";" ";" ";"Atletik";200;190;80;140;170;180;190;180;150
" ";" ";" ";"Amerikansk fodbold";140;200;240;260;220;190;190;180;190
" ";" ";" ";"Badminton";370;360;370;390;430;380;410;400;530
" ";" ";" ";"Basketball";90;110;180;210;190;220;300;300;330
" ";" ";" ";"Bordtennis";20;30;20;10;10;10;10;10;10
" ";" ";" ";"Cykling";20;10;10;20;20;30;30;20;10
" ";" ";" ";"Dans";460;340;630;830;880;1050;1120;1090;1470
" ";" ";" ";"Esport";..;..;..;0;0;0;0;0;0
" ";" ";" ";"Fitness";10;0;10;40;40;20;30;10;0
" ";" ";" ";"Fodbold";1090;1180;1180;1450;1870;2000;1960;2410;2500
" ";" ";" ";"Golf";0;0;0;0;0;0;0;0;0
" ";" ";" ";"Gymnastik";3290;3220;3530;3880;4050;4080;4450;4590;5140
" ";" ";" ";"H�ndbold";580;490;680;680;710;880;850;820;930
" ";" ";" ";"Ishockey";20;20;50;30;50;50;50;80;100
" ";" ";" ";"Kano/Kajak";10;10;10;10;20;10;10;10;10
" ";" ";" ";"L�b";0;10;110;0;0;0;0;0;30
" ";" ";" ";"Padel";..;..;..;..;..;..;..;0;0
" ";" ";" ";"Ridning";0;0;0;0;0;0;0;0;0
" ";" ";" ";"Roning";50;70;60;50;40;50;30;30;30
" ";" ";" ";"Sejlsport";30;10;20;10;20;20;20;30;20
" ";" ";" ";"Skydning";10;10;10;10;10;20;10;10;10
" ";" ";" ";"Styrkel�ft";0;0;0;0;0;0;0;0;0
" ";" ";" ";"Sv�mning";4870;4980;5210;5360;5470;5890;4760;4420;5460
" ";" ";" ";"Tennis";350;360;370;440;440;520;420;470;420
" ";" ";" ";"Volleyball";110;80;70;110;100;80;90;70;80
" ";" ";" ";"V�gtl�ftning";0;0;0;0;0;0;0;10;10
"13-18 �r"
" ";"M�nd"
" ";" ";"Hele landet"
" ";" ";" ";"Atletik";1060;1060;940;940;860;860;890;860;800
" ";" ";" ";"Amerikansk fodbold";920;920;1040;930;830;840;800;760;700
" ";" ";" ";"Badminton";9810;8920;9290;9990;10440;10690;10850;10770;10950
" ";" ";" ";"Basketball";2680;2690;2980;3150;3240;3560;4280;4950;5820
" ";" ";" ";"Bordtennis";1680;1610;1530;1490;1500;1620;1420;1410;1340
" ";" ";" ";"Cykling";2010;1990;1930;2180;2060;2090;2010;2120;2080
" ";" ";" ";"Dans";250;290;230;170;170;180;170;210;290
" ";" ";" ";"Esport";..;..;..;950;2040;2870;2970;2080;1660
" ";" ";" ";"Fitness";8200;7870;8300;8710;9850;10520;10350;9430;12130
" ";" ";" ";"Fodbold";62960;62660;60700;58550;55920;54600;51330;54840;58510
" ";" ";" ";"Golf";4210;4140;3920;3770;3490;3530;4100;4440;4310
" ";" ";" ";"Gymnastik";6190;6260;6380;6290;6740;5950;5310;4510;3980
" ";" ";" ";"H�ndbold";12130;11650;11700;11640;11450;11920;11900;10960;11070
" ";" ";" ";"Ishockey";780;830;870;870;940;940;1050;1050;940
" ";" ";" ";"Kano/Kajak";1080;1040;1110;1080;1120;1030;940;940;810
" ";" ";" ";"L�b";860;770;1230;750;680;760;490;470;430
" ";" ";" ";"Padel";..;..;..;..;..;..;..;620;1140
" ";" ";" ";"Ridning";730;680;800;730;730;750;640;660;650
" ";" ";" ";"Roning";760;750;680;710;670;660;530;540;500
" ";" ";" ";"Sejlsport";1610;1620;1610;1520;1410;1430;1450;1510;1380
" ";" ";" ";"Skydning";4330;4030;3720;3630;3360;3350;3040;2800;3070
" ";" ";" ";"Styrkel�ft";420;590;500;480;550;500;490;470;560
" ";" ";" ";"Sv�mning";6430;6360;6370;6380;6460;6770;6480;6140;6540
" ";" ";" ";"Tennis";4320;4230;4190;4230;4170;4280;5250;5130;5040
" ";" ";" ";"Volleyball";1360;1380;1290;1180;1170;1260;1290;1400;1530
" ";" ";" ";"V�gtl�ftning";1100;730;910;860;870;800;650;740;760
" ";" ";"K�benhavn"
" ";" ";" ";"Atletik";110;120;50;120;100;100;130;100;90
" ";" ";" ";"Amerikansk fodbold";120;110;100;70;70;60;50;60;50
" ";" ";" ";"Badminton";330;330;340;340;390;460;480;480;470
" ";" ";" ";"Basketball";70;90;90;100;140;170;360;390;620
" ";" ";" ";"Bordtennis";70;60;80;60;90;110;70;70;80
" ";" ";" ";"Cykling";110;50;40;100;110;120;180;190;250
" ";" ";" ";"Dans";50;100;30;30;30;50;30;40;60
" ";" ";" ";"Esport";..;..;..;0;0;40;60;40;20
" ";" ";" ";"Fitness";30;80;40;90;40;50;40;40;40
" ";" ";" ";"Fodbold";3390;3370;3460;3780;3060;3330;3230;3450;4040
" ";" ";" ";"Golf";20;80;20;20;10;0;0;0;0
" ";" ";" ";"Gymnastik";190;190;190;200;280;230;180;240;190
" ";" ";" ";"H�ndbold";210;180;240;240;230;360;370;360;370
" ";" ";" ";"Ishockey";20;20;40;50;70;70;60;70;70
" ";" ";" ";"Kano/Kajak";30;20;40;30;30;30;30;30;40
" ";" ";" ";"L�b";0;30;80;10;10;20;20;20;30
" ";" ";" ";"Padel";..;..;..;..;..;..;..;0;0
" ";" ";" ";"Ridning";0;0;0;0;0;0;0;0;0
" ";" ";" ";"Roning";130;130;120;130;140;120;120;130;100
" ";" ";" ";"Sejlsport";120;60;70;70;70;60;60;80;60
" ";" ";" ";"Skydning";150;140;120;140;120;120;100;110;100
" ";" ";" ";"Styrkel�ft";0;0;0;20;0;0;0;0;10
" ";" ";" ";"Sv�mning";270;290;290;300;260;280;310;300;360
" ";" ";" ";"Tennis";210;210;230;240;300;270;370;360;430
" ";" ";" ";"Volleyball";130;160;90;130;110;140;130;140;130
" ";" ";" ";"V�gtl�ftning";20;20;20;20;20;20;30;30;20
" ";"Kvinder"
" ";" ";"Hele landet"
" ";" ";" ";"Atletik";1220;1230;1190;1250;1160;1040;1060;1010;920
" ";" ";" ";"Amerikansk fodbold";410;520;650;590;550;670;800;650;650
" ";" ";" ";"Badminton";5640;5270;5250;5550;5630;5440;5170;5160;5220
" ";" ";" ";"Basketball";1000;970;980;890;970;990;1140;1170;1220
" ";" ";" ";"Bordtennis";190;250;240;190;180;180;160;140;150
" ";" ";" ";"Cykling";540;510;470;550;470;510;440;410;390
" ";" ";" ";"Dans";1380;1290;1510;1810;1630;1920;1860;1620;1510
" ";" ";" ";"Esport";..;..;..;20;50;90;90;100;150
" ";" ";" ";"Fitness";6180;5900;6530;7150;7850;8130;7560;6510;7710
" ";" ";" ";"Fodbold";21020;20090;19470;17980;17730;17580;16600;17200;17370
" ";" ";" ";"Golf";1430;1430;1110;960;900;870;980;1010;1000
" ";" ";" ";"Gymnastik";15790;16450;17900;18840;19480;20300;19190;16100;15380
" ";" ";" ";"H�ndbold";14340;13750;13480;13360;13190;13580;13520;12400;12710
" ";" ";" ";"Ishockey";90;110;120;150;170;170;190;210;200
" ";" ";" ";"Kano/Kajak";600;610;650;680;760;700;600;610;460
" ";" ";" ";"L�b";870;750;850;680;670;620;460;450;380
" ";" ";" ";"Padel";..;..;..;..;..;..;..;320;510
" ";" ";" ";"Ridning";15170;15400;14830;14070;13560;13580;13560;14100;14580
" ";" ";" ";"Roning";460;450;420;460;440;440;360;400;340
" ";" ";" ";"Sejlsport";830;850;890;840;790;810;890;930;880
" ";" ";" ";"Skydning";1350;1310;1230;1150;1280;1320;1200;1210;1200
" ";" ";" ";"Styrkel�ft";130;190;170;180;190;220;200;160;170
" ";" ";" ";"Sv�mning";6670;6710;6630;7020;7260;7210;6940;6160;6530
" ";" ";" ";"Tennis";3670;3520;3540;3550;3530;3590;4420;4470;4090
" ";" ";" ";"Volleyball";1930;1940;1860;1660;1590;1680;1840;2170;2210
" ";" ";" ";"V�gtl�ftning";620;280;590;550;600;580;690;420;400
" ";" ";"K�benhavn"
" ";" ";" ";"Atletik";140;160;60;160;140;110;140;120;100
" ";" ";" ";"Amerikansk fodbold";120;180;230;190;150;140;200;120;120
" ";" ";" ";"Badminton";240;260;230;220;240;250;260;290;280
" ";" ";" ";"Basketball";50;30;60;60;60;40;80;100;100
" ";" ";" ";"Bordtennis";10;20;40;10;10;10;0;10;10
" ";" ";" ";"Cykling";30;0;0;10;20;20;20;20;20
" ";" ";" ";"Dans";190;170;180;190;150;170;200;250;230
" ";" ";" ";"Esport";..;..;..;0;0;0;0;0;0
" ";" ";" ";"Fitness";40;100;80;100;60;90;60;80;50
" ";" ";" ";"Fodbold";740;850;820;790;840;880;850;940;1140
" ";" ";" ";"Golf";10;70;10;0;10;0;0;0;0
" ";" ";" ";"Gymnastik";330;370;400;460;550;550;580;590;630
" ";" ";" ";"H�ndbold";270;260;250;280;340;380;400;390;400
" ";" ";" ";"Ishockey";0;10;10;10;10;20;20;20;10
" ";" ";" ";"Kano/Kajak";10;10;20;20;30;30;20;30;20
" ";" ";" ";"L�b";0;30;100;10;0;0;10;10;30
" ";" ";" ";"Padel";..;..;..;..;..;..;..;0;0
" ";" ";" ";"Ridning";0;0;0;0;0;0;0;0;0
" ";" ";" ";"Roning";100;100;100;100;110;100;90;90;60
" ";" ";" ";"Sejlsport";30;10;10;20;20;20;20;30;40
" ";" ";" ";"Skydning";40;40;30;20;20;40;20;30;30
" ";" ";" ";"Styrkel�ft";0;0;0;10;0;0;0;0;0
" ";" ";" ";"Sv�mning";440;440;490;540;440;440;520;420;490
" ";" ";" ";"Tennis";150;170;220;220;240;230;320;310;290
" ";" ";" ";"Volleyball";200;240;130;180;130;150;130;320;140
" ";" ";" ";"V�gtl�ftning";30;20;20;20;10;10;20;20;10
"19-24 �r"
" ";"M�nd"
" ";" ";"Hele landet"
" ";" ";" ";"Atletik";740;560;430;460;450;500;440;440;390
" ";" ";" ";"Amerikansk fodbold";890;760;680;650;550;590;530;470;350
" ";" ";" ";"Badminton";3730;3610;3810;3630;3460;3330;3270;3100;3270
" ";" ";" ";"Basketball";1220;1310;1270;1400;1240;1250;1080;1120;1360
" ";" ";" ";"Bordtennis";520;560;470;490;470;480;380;350;360
" ";" ";" ";"Cykling";1930;2200;1990;2010;1460;1390;1230;1180;1170
" ";" ";" ";"Dans";300;290;230;450;240;250;170;240;330
" ";" ";" ";"Esport";..;..;..;240;330;600;530;660;380
" ";" ";" ";"Fitness";13450;14010;13840;15070;14910;14790;13840;12650;13920
" ";" ";" ";"Fodbold";38900;39920;38990;38150;37020;37760;36190;39580;39200
" ";" ";" ";"Golf";4120;4180;4280;4510;4190;4370;5510;6770;6860
" ";" ";" ";"Gymnastik";2350;2280;2210;2150;2310;4720;2090;1940;1910
" ";" ";" ";"H�ndbold";5930;5640;5460;5320;5060;5130;4990;5010;5100
" ";" ";" ";"Ishockey";280;300;340;350;370;390;430;400;430
" ";" ";" ";"Kano/Kajak";700;790;700;690;710;740;620;730;610
" ";" ";" ";"L�b";2870;2950;3120;3040;2690;3160;2610;2360;2620
" ";" ";" ";"Padel";..;..;..;..;..;..;..;880;1330
" ";" ";" ";"Ridning";420;360;420;360;330;340;350;320;290
" ";" ";" ";"Roning";450;380;390;390;380;400;380;350;360
" ";" ";" ";"Sejlsport";880;1020;1030;1130;1140;1030;1260;1260;1190
" ";" ";" ";"Skydning";3030;2740;2490;2620;2520;2510;2300;2320;2440
" ";" ";" ";"Styrkel�ft";1510;1520;1340;1090;1210;1000;970;1040;1250
" ";" ";" ";"Sv�mning";1990;2050;1820;2220;2440;2270;2250;1750;1810
" ";" ";" ";"Tennis";1860;1880;1960;2230;2090;2300;3660;3310;2760
" ";" ";" ";"Volleyball";1350;1400;1360;1260;1260;1240;1330;1360;1390
" ";" ";" ";"V�gtl�ftning";2440;2090;1900;1860;1380;1030;780;820;840
" ";" ";"K�benhavn"
" ";" ";" ";"Atletik";240;160;60;70;90;150;100;100;70
" ";" ";" ";"Amerikansk fodbold";150;120;90;90;70;70;70;40;30
" ";" ";" ";"Badminton";450;440;380;320;300;270;210;210;290
" ";" ";" ";"Basketball";180;160;150;150;140;150;170;210;280
" ";" ";" ";"Bordtennis";70;90;50;50;40;40;30;30;50
" ";" ";" ";"Cykling";400;570;510;490;250;190;250;210;250
" ";" ";" ";"Dans";100;130;100;190;60;110;70;80;140
" ";" ";" ";"Esport";..;..;..;0;10;50;50;30;50
" ";" ";" ";"Fitness";2060;2160;2190;2470;1990;2250;2260;2250;2180
" ";" ";" ";"Fodbold";6040;6100;5330;5330;4720;4360;4230;5020;5080
" ";" ";" ";"Golf";170;260;150;200;180;110;50;100;120
" ";" ";" ";"Gymnastik";320;280;230;180;170;2650;130;160;180
" ";" ";" ";"H�ndbold";240;170;180;190;150;190;150;200;190
" ";" ";" ";"Ishockey";10;0;20;0;10;10;20;20;30
" ";" ";" ";"Kano/Kajak";80;110;60;60;90;90;70;90;110
" ";" ";" ";"L�b";1120;1500;1510;1290;1390;1800;1490;1390;1400
" ";" ";" ";"Padel";..;..;..;..;..;..;..;0;50
" ";" ";" ";"Ridning";0;0;0;0;0;0;0;0;0
" ";" ";" ";"Roning";100;70;60;80;80;100;90;100;80
" ";" ";" ";"Sejlsport";120;160;100;120;160;120;120;150;130
" ";" ";" ";"Skydning";230;200;250;260;290;290;200;200;180
" ";" ";" ";"Styrkel�ft";20;20;50;30;40;40;20;40;30
" ";" ";" ";"Sv�mning";240;290;180;200;200;240;190;180;230
" ";" ";" ";"Tennis";190;180;160;210;210;270;330;330;260
" ";" ";" ";"Volleyball";140;160;130;120;140;130;160;160;230
" ";" ";" ";"V�gtl�ftning";150;410;150;120;100;90;70;40;20
" ";"Kvinder"
" ";" ";"Hele landet"
" ";" ";" ";"Atletik";630;490;360;400;470;480;410;430;350
" ";" ";" ";"Amerikansk fodbold";100;120;100;120;100;160;210;130;190
" ";" ";" ";"Badminton";2270;2260;2150;1950;1970;2070;2090;1940;1950
